""	"Código de cor"	""	"Comprimento (mm)"	""	"Destino"	"Seção"	""	"Destino"	""	""	""	""	""	
""	"VT"	"=  24V"	         0	"S4"	"X3-9"	""	"S4"	"9"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"X3-9"	"X3-10"	""	"9"	"10"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"S5"	"X3-10"	""	"S5"	"10"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"S8"	"X3-11"	""	"S8"	"11"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"X3-11"	"X3-12"	""	"11"	"12"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"S9"	"X3-12"	""	"S9"	"12"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"S10"	"X3-21"	""	"S10"	"21"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"X3-21"	"X3-22"	""	"21"	"22"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"S11"	"X3-22"	""	"S11"	"22"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"S12"	"X3-31"	""	"S12"	"31"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"X3-31"	"X3-32"	""	"31"	"32"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"S13"	"X3-32"	""	"S13"	"32"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B2"	"B2"	""	"B2"	"B2"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B2"	"B3"	""	"B2"	"B3"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B3"	"B3"	""	"B3"	"B3"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B3"	"H2"	""	"B3"	"H2"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B1"	"B1"	""	"B1"	"B1"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B1"	"B4"	""	"B1"	"B4"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B4"	"B4"	""	"B4"	"B4"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B4"	"X3-11"	""	"B4"	"11"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B5"	"B5"	""	"B5"	"B5"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B5"	"B6"	""	"B5"	"B6"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B6"	"B6"	""	"B6"	"B6"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B6"	"X3-21"	""	"B6"	"21"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B7"	"B7"	""	"B7"	"B7"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B7"	"B8"	""	"B7"	"B8"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B8"	"B8"	""	"B8"	"B8"	"L1"	"L1"	""	""	""	
""	"VT"	"=  24V"	         0	"B8"	"X3-31"	""	"B8"	"31"	"L1"	"L1"	""	""	""	
"+24V"	"VT"	"=  24V"	         0	"G1"	"-J4:A1"	""	"G1"	"J4"	"L1"	"L1"	""	"A1"	"+24V"	
"+24V"	"VT"	"=  24V"	         0	"-J4:A1"	"-J4:33"	""	"J4"	"J4"	"L1"	"L1"	"A1"	"33"	"+24V"	
"+24V"	"VT"	"=  24V"	         0	"-J4:13"	"-J4:A1"	""	"J4"	"J4"	"L1"	"L1"	"13"	"A1"	"+24V"	
"+24V"	"VT"	"=  24V"	         0	"-J4:33"	"-J4:23"	""	"J4"	"J4"	"L1"	"L1"	"33"	"23"	"+24V"	
"28"	"VT"	"Command"	         0	"X2-9"	"K6"	""	"9"	"K6"	"L1"	"L1"	""	""	"28"	
"14"	"VT"	"Command"	         0	"S5"	"X3-2"	""	"S5"	"2"	"L1"	"L1"	""	""	"14"	
"12"	"VT"	"Command"	         0	"S4"	"X3-1"	""	"S4"	"1"	"L1"	"L1"	""	""	"12"	
"23"	"VT"	"Command"	         0	"K6"	"X4-4"	""	"K6"	"4"	"L1"	"L1"	""	""	"23"	
"22"	"VT"	"Command"	         0	"K5"	"X4-3"	""	"K5"	"3"	"L1"	"L1"	""	""	"22"	
"21"	"VT"	"Command"	         0	"K4"	"X4-2"	""	"K4"	"2"	"L1"	"L1"	""	""	"21"	
"13"	"VT"	"Command"	         0	"K5"	"K6"	""	"K5"	"K6"	"L1"	"L1"	""	""	"13"	
"16"	"VT"	"Command"	         0	"B2"	"X3-5"	""	"B2"	"5"	"L1"	"L1"	""	""	"16"	
"17"	"VT"	"Command"	         0	"B3"	"X3-6"	""	"B3"	"6"	"L1"	"L1"	""	""	"17"	
""	"VT"	"Command"	         0	"S13"	"X3-34"	""	"S13"	"34"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"S12"	"X3-33"	""	"S12"	"33"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"K9"	"X4-28"	""	"K9"	"28"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"K5"	"X4-27"	""	"K5"	"27"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"K4"	"X4-26"	""	"K4"	"26"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"S11"	"X3-24"	""	"S11"	"24"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"S10"	"X3-23"	""	"S10"	"23"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"K8"	"X4-20"	""	"K8"	"20"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"K5"	"X4-19"	""	"K5"	"19"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"K4"	"X4-18"	""	"K4"	"18"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"S9"	"X3-14"	""	"S9"	"14"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"S8"	"X3-13"	""	"S8"	"13"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"K7"	"X4-12"	""	"K7"	"12"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"K5"	"X4-11"	""	"K5"	"11"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"K4"	"X4-10"	""	"K4"	"10"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"J5"	"M3"	""	"J5"	"M3"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"J6"	"M4"	""	"J6"	"M4"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"B1"	"X3-17"	""	"B1"	"17"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"B4"	"X3-18"	""	"B4"	"18"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"B5"	"X3-27"	""	"B5"	"27"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"B6"	"X3-28"	""	"B6"	"28"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"B7"	"X3-37"	""	"B7"	"37"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"B8"	"X3-38"	""	"B8"	"38"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"S6"	"X2-5"	""	"S6"	"5"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"S6"	"S7"	""	"S6"	"S7"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"X4-9"	"K3"	""	"9"	"K3"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"X4-17"	"K3"	""	"17"	"K3"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"X4-25"	"K3"	""	"25"	"K3"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"S1"	"X2-4"	""	"S1"	"4"	"L1"	"L1"	""	""	""	
""	"VT"	"Command"	         0	"S1"	"S3"	""	"S1"	"S3"	"L1"	"L1"	""	""	""	
"8"	"VT"	"Command"	         0	"S3"	"S7"	""	"S3"	"S7"	"L1"	"L1"	""	""	"8"	
"4"	"VT"	"Command"	         0	"X2-3"	"X2-6"	""	"3"	"6"	"L1"	"L1"	""	""	"4"	
"13"	"VT"	"Command"	         0	"K6"	"X2-12"	""	"K6"	"12"	"L1"	"L1"	""	""	"13"	
"13"	"VT"	"Command"	         0	"X2-12"	"K5"	""	"12"	"K5"	"L1"	"L1"	""	""	"13"	
"4"	"VT"	"Command"	         0	"-J4:S12"	"X2-3"	""	"J4"	"3"	"L1"	"L1"	"S12"	""	"4"	
""	"VT"	"Command"	         0	"-J4:S21"	"X2-5"	""	"J4"	"5"	"L1"	"L1"	"S21"	""	""	
"6"	"VT"	"Command"	         0	"S2"	"X2-8"	""	"S2"	"8"	"L1"	"L1"	""	""	"6"	
"7"	"VT"	"Command"	         0	"S2"	"X2-7"	""	"S2"	"7"	"L1"	"L1"	""	""	"7"	
"28"	"VT"	"Command"	         0	"H2"	"X2-9"	""	"H2"	"9"	"L1"	"L1"	""	""	"28"	
"29"	"VT"	"Command"	         0	"H2"	"X2-10"	""	"H2"	"10"	"L1"	"L1"	""	""	"29"	
"30"	"VT"	"Command"	         0	"H2"	"X2-11"	""	"H2"	"11"	"L1"	"L1"	""	""	"30"	
""	"VT"	"Command"	         0	"-J4:S11"	"X2-4"	""	"J4"	"4"	"L1"	"L1"	"S11"	""	""	
"4"	"VT"	"Command"	         0	"-J4:S22"	"X2-6"	""	"J4"	"6"	"L1"	"L1"	"S22"	""	"4"	
"7"	"VT"	"Command"	         0	"-J4:X1"	"X2-7"	""	"J4"	"7"	"L1"	"L1"	"X1"	""	"7"	
"13"	"VT"	"Command"	         0	"H2"	"X2-12"	""	"H2"	"12"	"L1"	"L1"	""	""	"13"	
"20"	"VT"	"Command"	         0	"X4-1"	"K3"	""	"1"	"K3"	"L1"	"L1"	""	""	"20"	
"29"	"VT"	"Command"	         0	"X2-10"	"K5"	""	"10"	"K5"	"L1"	"L1"	""	""	"29"	
"30"	"VT"	"Command"	         0	"X2-11"	"K4"	""	"11"	"K4"	"L1"	"L1"	""	""	"30"	
"13"	"VT"	"Command"	         0	"K4"	"K5"	""	"K4"	"K5"	"L1"	"L1"	""	""	"13"	
"SAFE_OUT_3"	"VT"	"Command"	         0	"X3-4"	"-J4:34"	""	"4"	"J4"	"L1"	"L1"	""	"34"	"SAFE_OUT_3"	
"SAFE_OUT_1"	"VT"	"Command"	         0	"K1"	"K2"	""	"K1"	"K2"	"L1"	"L1"	""	""	"SAFE_OUT_1"	
"SAFE_OUT_1"	"VT"	"Command"	         0	"K2"	"-J4:14"	""	"K2"	"J4"	"L1"	"L1"	""	"14"	"SAFE_OUT_1"	
"6"	"VT"	"Command"	         0	"K2"	"X2-8"	""	"K2"	"8"	"L1"	"L1"	""	""	"6"	
"10"	"VT"	"Command"	         0	"K1"	"K2"	""	"K1"	"K2"	"L1"	"L1"	""	""	"10"	
"11"	"VT"	"Command"	         0	"-J4:X2"	"K1"	""	"J4"	"K1"	"L1"	"L1"	"X2"	""	"11"	
""	""	"GND"	         0	"K5"	"K6"	""	"K5"	"K6"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"K5"	"K9"	""	"K5"	"K9"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"K5"	"K8"	""	"K5"	"K8"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"K5"	"K7"	""	"K5"	"K7"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B5"	"B5"	""	"B5"	"B5"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B5"	"B5"	""	"B5"	"B5"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B5"	"B6"	""	"B5"	"B6"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B6"	"B6"	""	"B6"	"B6"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B6"	"B6"	""	"B6"	"B6"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B6"	"K8"	""	"B6"	"K8"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B1"	"B1"	""	"B1"	"B1"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B1"	"B1"	""	"B1"	"B1"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B1"	"B4"	""	"B1"	"B4"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B4"	"B4"	""	"B4"	"B4"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B4"	"B4"	""	"B4"	"B4"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B4"	"K7"	""	"B4"	"K7"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B2"	"B2"	""	"B2"	"B2"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B2"	"B2"	""	"B2"	"B2"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B2"	"B3"	""	"B2"	"B3"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B3"	"B3"	""	"B3"	"B3"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B3"	"B3"	""	"B3"	"B3"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B3"	"H2"	""	"B3"	"H2"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B7"	"B7"	""	"B7"	"B7"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B7"	"B7"	""	"B7"	"B7"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B7"	"B8"	""	"B7"	"B8"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B8"	"B8"	""	"B8"	"B8"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B8"	"B8"	""	"B8"	"B8"	"L1"	"L1"	""	""	""	
""	""	"GND"	         0	"B8"	"K9"	""	"B8"	"K9"	"L1"	"L1"	""	""	""	
"GND"	""	"GND"	         0	"K1"	"K2"	""	"K1"	"K2"	"L1"	"L1"	""	""	"GND"	
"GND"	""	"GND"	         0	"-J4:A2"	"K1"	""	"J4"	"K1"	"L1"	"L1"	"A2"	""	"GND"	
"GND"	""	"GND"	         0	"G1"	"-J4:A2"	""	"G1"	"J4"	"L1"	"L1"	""	"A2"	"GND"	
""	"RD"	"N L1 L2 L3"	         0	"Q2"	"T1"	""	"Q2"	"T1"	"L1"	"L1"	""	""	""	
""	"RD"	"N L1 L2 L3"	         0	"Q4"	"T1"	""	"Q4"	"T1"	"L1"	"L1"	""	""	""	
""	"OG"	"N L1 L2 L3"	         0	"J5"	"J5"	""	"J5"	"J5"	"L1"	"L1"	""	""	""	
""	"OG"	"N L1 L2 L3"	         0	"J5"	"T1"	""	"J5"	"T1"	"L1"	"L1"	""	""	""	
""	"GNYE"	"N L1 L2 L3"	         0	"J5"	"M3"	""	"J5"	"M3"	"L1"	"L1"	""	""	""	
""	"RD"	"N L1 L2 L3"	         0	"J5"	"M3"	""	"J5"	"M3"	"L1"	"L1"	""	""	""	
""	"OG"	"N L1 L2 L3"	         0	"J5"	"M3"	""	"J5"	"M3"	"L1"	"L1"	""	""	""	
""	"BN"	"N L1 L2 L3"	         0	"J5"	"M3"	""	"J5"	"M3"	"L1"	"L1"	""	""	""	
""	"RD"	"N L1 L2 L3"	         0	"J6"	"J6"	""	"J6"	"J6"	"L1"	"L1"	""	""	""	
""	"RD"	"N L1 L2 L3"	         0	"J6"	"T1"	""	"J6"	"T1"	"L1"	"L1"	""	""	""	
""	"RD"	"N L1 L2 L3"	         0	"J5"	"J5"	""	"J5"	"J5"	"L1"	"L1"	""	""	""	
""	"RD"	"N L1 L2 L3"	         0	"J5"	"T1"	""	"J5"	"T1"	"L1"	"L1"	""	""	""	
""	"RD"	"N L1 L2 L3"	         0	"Q3"	"T1"	""	"Q3"	"T1"	"L1"	"L1"	""	""	""	
""	"OG"	"N L1 L2 L3"	         0	"J6"	"J6"	""	"J6"	"J6"	"L1"	"L1"	""	""	""	
""	"OG"	"N L1 L2 L3"	         0	"J6"	"T1"	""	"J6"	"T1"	"L1"	"L1"	""	""	""	
""	"GNYE"	"N L1 L2 L3"	         0	"J6"	"M4"	""	"J6"	"M4"	"L1"	"L1"	""	""	""	
""	"RD"	"N L1 L2 L3"	         0	"J6"	"M4"	""	"J6"	"M4"	"L1"	"L1"	""	""	""	
""	"OG"	"N L1 L2 L3"	         0	"J6"	"M4"	""	"J6"	"M4"	"L1"	"L1"	""	""	""	
""	"BN"	"N L1 L2 L3"	         0	"J6"	"M4"	""	"J6"	"M4"	"L1"	"L1"	""	""	""	
"L1-3"	"RD"	"N L1 L2 L3"	         0	"F1"	"Q1"	""	"F1"	"Q1"	"L2"	"L1"	""	""	"L1-3"	
"L1-9"	"RD"	"N L1 L2 L3"	         0	"G1"	"05-Q3"	""	"G1"	"05-Q3"	"L1"	"L1"	""	""	"L1-9"	
"L1-4"	"RD"	"N L1 L2 L3"	         0	"M1"	"Q1"	""	"M1"	"Q1"	"L1"	"L1"	""	""	"L1-4"	
"L1-2"	"RD"	"N L1 L2 L3"	         0	"F1"	"X1-2"	""	"F1"	"2"	"L2"	"L1"	""	""	"L1-2"	
"L1-4"	"RD"	"N L1 L2 L3"	         0	"Q1"	"H1"	""	"Q1"	"H1"	"L1"	"L2"	""	""	"L1-4"	
"N -2"	"BU"	"N L1 L2 L3"	         0	"X1-1"	"H1"	""	"1"	"H1"	"L1"	"L2"	""	""	"N -2"	
			0.00											